source_kind,source_id,target_kind,target_id,polarity
clause,0,variable,6,1
clause,0,variable,12,1
clause,0,variable,23,1
clause,1,variable,13,-1
clause,1,variable,31,-1
clause,1,variable,27,-1
clause,2,variable,19,-1
clause,2,variable,31,-1
clause,2,variable,21,1
clause,3,variable,7,-1
clause,3,variable,26,1
clause,3,variable,10,-1
clause,4,variable,26,-1
clause,4,variable,2,-1
clause,4,variable,4,-1
clause,5,variable,31,1
clause,5,variable,29,-1
clause,5,variable,4,-1
clause,6,variable,4,-1
clause,6,variable,3,-1
clause,6,variable,19,-1
clause,7,variable,22,-1
clause,7,variable,1,1
clause,7,variable,29,1
clause,8,variable,31,-1
clause,8,variable,3,1
clause,8,variable,13,1
clause,9,variable,25,1
clause,9,variable,31,-1
clause,9,variable,5,-1
clause,10,variable,17,-1
clause,10,variable,8,-1
clause,10,variable,27,-1
clause,11,variable,14,1
clause,11,variable,0,-1
clause,11,variable,31,-1
clause,12,variable,0,-1
clause,12,variable,9,-1
clause,12,variable,26,1
clause,13,variable,3,-1
clause,13,variable,29,-1
clause,13,variable,25,-1
clause,14,variable,6,1
clause,14,variable,30,1
clause,14,variable,25,1
clause,15,variable,13,1
clause,15,variable,28,-1
clause,15,variable,10,1
clause,16,variable,6,1
clause,16,variable,0,-1
clause,16,variable,9,1
clause,17,variable,4,1
clause,17,variable,13,-1
clause,17,variable,24,-1
clause,18,variable,23,1
clause,18,variable,30,-1
clause,18,variable,7,-1
clause,19,variable,30,1
clause,19,variable,19,1
clause,19,variable,5,-1
clause,20,variable,16,1
clause,20,variable,30,1
clause,20,variable,10,-1
clause,21,variable,9,1
clause,21,variable,1,-1
clause,21,variable,19,-1
clause,22,variable,10,-1
clause,22,variable,22,1
clause,22,variable,14,1
clause,23,variable,15,1
clause,23,variable,25,-1
clause,23,variable,14,-1
clause,24,variable,1,-1
clause,24,variable,17,1
clause,24,variable,30,-1
clause,25,variable,14,-1
clause,25,variable,30,1
clause,25,variable,12,-1
clause,26,variable,0,1
clause,26,variable,30,1
clause,26,variable,22,-1
clause,27,variable,12,-1
clause,27,variable,30,-1
clause,27,variable,11,1
clause,28,variable,1,1
clause,28,variable,9,-1
clause,28,variable,29,-1
clause,29,variable,27,1
clause,29,variable,12,-1
clause,29,variable,13,1
clause,30,variable,18,-1
clause,30,variable,15,-1
clause,30,variable,20,1
clause,31,variable,3,-1
clause,31,variable,22,1
clause,31,variable,29,1
clause,32,variable,1,1
clause,32,variable,28,1
clause,32,variable,11,1
clause,33,variable,9,1
